timestamp,sensor,value,voltage
"2021-10-26 11:10:34.104627",C1,656.0,2.11612903225806
"2021-10-26 11:10:34.104627",C2,655.0,2.11290322580645
"2021-10-26 11:10:34.104627",C3,647.0,2.08709677419355
"2021-10-26 11:10:34.104627",C4,661.0,2.13225806451613
"2021-10-26 11:10:34.104627",C5,651.0,2.1
"2021-10-26 11:10:34.104627",C6,660.0,2.12903225806452
"2021-10-26 11:10:34.104627",C7,646.0,2.08387096774194
"2021-10-26 11:10:34.104627",C8,653.0,2.10645161290323
"2021-10-26 11:10:34.104627",C9,655.0,2.11290322580645
"2021-10-26 11:10:34.104627",C10,655.0,2.11612903225806
"2021-10-26 11:10:39.193743",C1,656.0,2.11612903225806
"2021-10-26 11:10:39.193743",C2,655.0,2.11290322580645
"2021-10-26 11:10:39.193743",C3,647.0,2.08709677419355
"2021-10-26 11:10:39.193743",C4,661.0,2.13225806451613
"2021-10-26 11:10:39.193743",C5,651.0,2.1
"2021-10-26 11:10:39.193743",C6,659.0,2.1258064516129
"2021-10-26 11:10:39.193743",C7,647.0,2.09032258064516
"2021-10-26 11:10:39.193743",C8,653.0,2.10322580645161
"2021-10-26 11:10:39.193743",C9,655.0,2.11290322580645
"2021-10-26 11:10:39.193743",C10,656.0,2.11612903225806
"2021-10-26 11:10:44.281238",C1,656.0,2.11612903225806
"2021-10-26 11:10:44.281238",C2,655.0,2.11290322580645
"2021-10-26 11:10:44.281238",C3,647.0,2.08709677419355
"2021-10-26 11:10:44.281238",C4,661.0,2.13225806451613
"2021-10-26 11:10:44.281238",C5,651.0,2.1
"2021-10-26 11:10:44.281238",C6,660.0,2.12903225806452
"2021-10-26 11:10:44.281238",C7,648.0,2.09032258064516
"2021-10-26 11:10:44.281238",C8,653.0,2.10645161290323
"2021-10-26 11:10:44.281238",C9,655.0,2.11290322580645
"2021-10-26 11:10:44.281238",C10,656.0,2.11612903225806
"2021-10-26 11:10:49.368449",C1,656.0,2.11612903225806
"2021-10-26 11:10:49.368449",C2,655.0,2.11290322580645
"2021-10-26 11:10:49.368449",C3,647.0,2.08709677419355
"2021-10-26 11:10:49.368449",C4,661.0,2.13225806451613
"2021-10-26 11:10:49.368449",C5,651.0,2.09677419354839
"2021-10-26 11:10:49.368449",C6,659.0,2.12903225806452
"2021-10-26 11:10:49.368449",C7,648.0,2.09032258064516
"2021-10-26 11:10:49.368449",C8,653.0,2.10645161290323
"2021-10-26 11:10:49.368449",C9,655.0,2.11290322580645
"2021-10-26 11:10:49.368449",C10,656.0,2.11612903225806
"2021-10-26 11:10:54.489269",C1,656.0,2.11612903225806
"2021-10-26 11:10:54.489269",C2,655.0,2.11290322580645
"2021-10-26 11:10:54.489269",C3,647.0,2.08709677419355
"2021-10-26 11:10:54.489269",C4,661.0,2.13225806451613
"2021-10-26 11:10:54.489269",C5,651.0,2.1
"2021-10-26 11:10:54.489269",C6,659.0,2.1258064516129
"2021-10-26 11:10:54.489269",C7,648.0,2.08709677419355
"2021-10-26 11:10:54.489269",C8,653.0,2.10645161290323
"2021-10-26 11:10:54.489269",C9,655.0,2.11290322580645
"2021-10-26 11:10:54.489269",C10,656.0,2.11612903225806
"2021-10-26 11:10:59.614628",C1,656.0,2.11612903225806
"2021-10-26 11:10:59.614628",C2,655.0,2.11290322580645
"2021-10-26 11:10:59.614628",C3,647.0,2.08709677419355
"2021-10-26 11:10:59.614628",C4,661.0,2.13225806451613
"2021-10-26 11:10:59.614628",C5,651.0,2.1
"2021-10-26 11:10:59.614628",C6,660.0,2.1258064516129
"2021-10-26 11:10:59.614628",C7,648.0,2.08709677419355
"2021-10-26 11:10:59.614628",C8,653.0,2.10645161290323
"2021-10-26 11:10:59.614628",C9,655.0,2.11290322580645
"2021-10-26 11:10:59.614628",C10,656.0,2.11612903225806
"2021-10-26 11:11:04.704223",C1,656.0,2.11612903225806
"2021-10-26 11:11:04.704223",C2,655.0,2.11290322580645
"2021-10-26 11:11:04.704223",C3,647.0,2.08709677419355
"2021-10-26 11:11:04.704223",C4,661.0,2.13225806451613
"2021-10-26 11:11:04.704223",C5,651.0,2.1
"2021-10-26 11:11:04.704223",C6,660.0,2.12903225806452
"2021-10-26 11:11:04.704223",C7,647.0,2.09032258064516
"2021-10-26 11:11:04.704223",C8,653.0,2.10645161290323
"2021-10-26 11:11:04.704223",C9,655.0,2.11290322580645
"2021-10-26 11:11:04.704223",C10,656.0,2.11612903225806
"2021-10-26 11:11:09.795648",C1,656.0,2.11612903225806
"2021-10-26 11:11:09.795648",C2,655.0,2.11290322580645
"2021-10-26 11:11:09.795648",C3,647.0,2.08709677419355
"2021-10-26 11:11:09.795648",C4,661.0,2.13225806451613
"2021-10-26 11:11:09.795648",C5,651.0,2.1
"2021-10-26 11:11:09.795648",C6,659.0,2.1258064516129
"2021-10-26 11:11:09.795648",C7,647.0,2.08709677419355
"2021-10-26 11:11:09.795648",C8,652.0,2.10322580645161
"2021-10-26 11:11:09.795648",C9,655.0,2.11290322580645
"2021-10-26 11:11:09.795648",C10,656.0,2.11612903225806
"2021-10-26 11:11:14.889413",C1,656.0,2.11612903225806
"2021-10-26 11:11:14.889413",C2,655.0,2.11290322580645
"2021-10-26 11:11:14.889413",C3,647.0,2.08709677419355
"2021-10-26 11:11:14.889413",C4,661.0,2.13225806451613
"2021-10-26 11:11:14.889413",C5,651.0,2.1
"2021-10-26 11:11:14.889413",C6,660.0,2.1258064516129
"2021-10-26 11:11:14.889413",C7,647.0,2.08709677419355
"2021-10-26 11:11:14.889413",C8,653.0,2.10645161290323
"2021-10-26 11:11:14.889413",C9,655.0,2.11290322580645
"2021-10-26 11:11:14.889413",C10,656.0,2.11612903225806
"2021-10-26 11:11:19.975349",C1,656.0,2.11612903225806
"2021-10-26 11:11:19.975349",C2,655.0,2.11290322580645
"2021-10-26 11:11:19.975349",C3,646.0,2.08709677419355
"2021-10-26 11:11:19.975349",C4,661.0,2.13225806451613
"2021-10-26 11:11:19.975349",C5,651.0,2.1
"2021-10-26 11:11:19.975349",C6,659.0,2.12903225806452
"2021-10-26 11:11:19.975349",C7,647.0,2.08709677419355
"2021-10-26 11:11:19.975349",C8,652.0,2.10322580645161
"2021-10-26 11:11:19.975349",C9,655.0,2.11290322580645
"2021-10-26 11:11:19.975349",C10,656.0,2.11612903225806
"2021-10-26 11:11:25.063123",C1,656.0,2.11612903225806
"2021-10-26 11:11:25.063123",C2,655.0,2.11290322580645
"2021-10-26 11:11:25.063123",C3,647.0,2.08709677419355
"2021-10-26 11:11:25.063123",C4,661.0,2.13225806451613
"2021-10-26 11:11:25.063123",C5,651.0,2.1
"2021-10-26 11:11:25.063123",C6,660.0,2.1258064516129
"2021-10-26 11:11:25.063123",C7,647.0,2.08709677419355
"2021-10-26 11:11:25.063123",C8,653.0,2.10322580645161
"2021-10-26 11:11:25.063123",C9,655.0,2.11290322580645
"2021-10-26 11:11:25.063123",C10,656.0,2.11612903225806
"2021-10-26 11:11:30.153033",C1,656.0,2.11612903225806
"2021-10-26 11:11:30.153033",C2,655.0,2.11290322580645
"2021-10-26 11:11:30.153033",C3,647.0,2.08709677419355
"2021-10-26 11:11:30.153033",C4,661.0,2.13225806451613
"2021-10-26 11:11:30.153033",C5,651.0,2.1
"2021-10-26 11:11:30.153033",C6,659.0,2.1258064516129
"2021-10-26 11:11:30.153033",C7,647.0,2.08709677419355
"2021-10-26 11:11:30.153033",C8,652.0,2.10322580645161
"2021-10-26 11:11:30.153033",C9,655.0,2.11290322580645
"2021-10-26 11:11:30.153033",C10,656.0,2.11290322580645
"2021-10-26 11:36:06.031554",C1,604.0,1.94838709677419
"2021-10-26 11:36:06.031554",C2,562.0,1.81290322580645
"2021-10-26 11:36:06.031554",C3,584.0,1.88387096774194
"2021-10-26 11:36:06.031554",C4,610.0,1.96774193548387
"2021-10-26 11:36:06.031554",C5,549.0,1.77096774193548
"2021-10-26 11:36:06.031554",C6,583.0,1.88064516129032
"2021-10-26 11:36:06.031554",C7,601.0,1.93870967741935
"2021-10-26 11:36:06.031554",C8,568.0,1.83225806451613
"2021-10-26 11:36:06.031554",C9,601.0,1.93870967741935
"2021-10-26 11:36:06.031554",C10,605.0,1.95161290322581
"2021-10-26 11:36:11.143641",C1,604.0,1.94838709677419
"2021-10-26 11:36:11.143641",C2,562.0,1.81290322580645
"2021-10-26 11:36:11.143641",C3,584.0,1.88387096774194
"2021-10-26 11:36:11.143641",C4,610.0,1.96774193548387
"2021-10-26 11:36:11.143641",C5,549.0,1.77096774193548
"2021-10-26 11:36:11.143641",C6,583.0,1.88064516129032
"2021-10-26 11:36:11.143641",C7,601.0,1.93870967741935
"2021-10-26 11:36:11.143641",C8,568.0,1.83225806451613
"2021-10-26 11:36:11.143641",C9,601.0,1.93870967741935
"2021-10-26 11:36:11.143641",C10,605.0,1.95161290322581
"2021-10-26 11:36:16.230904",C1,604.0,1.94838709677419
"2021-10-26 11:36:16.230904",C2,562.0,1.81290322580645
"2021-10-26 11:36:16.230904",C3,584.0,1.88387096774194
"2021-10-26 11:36:16.230904",C4,610.0,1.96774193548387
"2021-10-26 11:36:16.230904",C5,549.0,1.77096774193548
"2021-10-26 11:36:16.230904",C6,583.0,1.88064516129032
"2021-10-26 11:36:16.230904",C7,601.0,1.93870967741935
"2021-10-26 11:36:16.230904",C8,568.0,1.83225806451613
"2021-10-26 11:36:16.230904",C9,601.0,1.93870967741935
"2021-10-26 11:36:16.230904",C10,605.0,1.95161290322581
"2021-10-26 11:36:21.318548",C1,604.0,1.94838709677419
"2021-10-26 11:36:21.318548",C2,562.0,1.81290322580645
"2021-10-26 11:36:21.318548",C3,584.0,1.88387096774194
"2021-10-26 11:36:21.318548",C4,610.0,1.96774193548387
"2021-10-26 11:36:21.318548",C5,549.0,1.77096774193548
"2021-10-26 11:36:21.318548",C6,583.0,1.88064516129032
"2021-10-26 11:36:21.318548",C7,601.0,1.93870967741935
"2021-10-26 11:36:21.318548",C8,568.0,1.83225806451613
"2021-10-26 11:36:21.318548",C9,601.0,1.93870967741935
"2021-10-26 11:36:21.318548",C10,605.0,1.95161290322581
"2021-10-26 11:36:26.405775",C1,604.0,1.94838709677419
"2021-10-26 11:36:26.405775",C2,562.0,1.81290322580645
"2021-10-26 11:36:26.405775",C3,584.0,1.88387096774194
"2021-10-26 11:36:26.405775",C4,610.0,1.96774193548387
"2021-10-26 11:36:26.405775",C5,549.0,1.77096774193548
"2021-10-26 11:36:26.405775",C6,582.0,1.87741935483871
"2021-10-26 11:36:26.405775",C7,601.0,1.93870967741935
"2021-10-26 11:36:26.405775",C8,568.0,1.83225806451613
"2021-10-26 11:36:26.405775",C9,601.0,1.93870967741935
"2021-10-26 11:36:26.405775",C10,605.0,1.95161290322581
"2021-10-26 11:36:31.493576",C1,604.0,1.94838709677419
"2021-10-26 11:36:31.493576",C2,562.0,1.81290322580645
"2021-10-26 11:36:31.493576",C3,584.0,1.88387096774194
"2021-10-26 11:36:31.493576",C4,610.0,1.96774193548387
"2021-10-26 11:36:31.493576",C5,549.0,1.77096774193548
"2021-10-26 11:36:31.493576",C6,582.0,1.87741935483871
"2021-10-26 11:36:31.493576",C7,601.0,1.93870967741935
"2021-10-26 11:36:31.493576",C8,568.0,1.83225806451613
"2021-10-26 11:36:31.493576",C9,601.0,1.93870967741935
"2021-10-26 11:36:31.493576",C10,605.0,1.95161290322581
"2021-10-26 11:36:36.580628",C1,604.0,1.94838709677419
"2021-10-26 11:36:36.580628",C2,562.0,1.81290322580645
"2021-10-26 11:36:36.580628",C3,583.0,1.88064516129032
"2021-10-26 11:36:36.580628",C4,610.0,1.96774193548387
"2021-10-26 11:36:36.580628",C5,549.0,1.77096774193548
"2021-10-26 11:36:36.580628",C6,582.0,1.87741935483871
"2021-10-26 11:36:36.580628",C7,601.0,1.93870967741935
"2021-10-26 11:36:36.580628",C8,568.0,1.83225806451613
"2021-10-26 11:36:36.580628",C9,601.0,1.93870967741935
"2021-10-26 11:36:36.580628",C10,605.0,1.95161290322581
"2021-10-26 11:36:41.667789",C1,603.0,1.94516129032258
"2021-10-26 11:36:41.667789",C2,562.0,1.81290322580645
"2021-10-26 11:36:41.667789",C3,583.0,1.88064516129032
"2021-10-26 11:36:41.667789",C4,610.0,1.96774193548387
"2021-10-26 11:36:41.667789",C5,548.0,1.76774193548387
"2021-10-26 11:36:41.667789",C6,582.0,1.87741935483871
"2021-10-26 11:36:41.667789",C7,600.0,1.93548387096774
"2021-10-26 11:36:41.667789",C8,568.0,1.83225806451613
"2021-10-26 11:36:41.667789",C9,601.0,1.93870967741935
"2021-10-26 11:36:41.667789",C10,605.0,1.95161290322581
"2021-10-26 11:36:46.753152",C1,604.0,1.94838709677419
"2021-10-26 11:36:46.753152",C2,562.0,1.81290322580645
"2021-10-26 11:36:46.753152",C3,583.0,1.88064516129032
"2021-10-26 11:36:46.753152",C4,610.0,1.96774193548387
"2021-10-26 11:36:46.753152",C5,548.0,1.76774193548387
"2021-10-26 11:36:46.753152",C6,582.0,1.87741935483871
"2021-10-26 11:36:46.753152",C7,601.0,1.93870967741935
"2021-10-26 11:36:46.753152",C8,568.0,1.83225806451613
"2021-10-26 11:36:46.753152",C9,601.0,1.93870967741935
"2021-10-26 11:36:46.753152",C10,606.0,1.95483870967742
"2021-10-26 11:36:51.850904",C1,604.0,1.94838709677419
"2021-10-26 11:36:51.850904",C2,562.0,1.81290322580645
"2021-10-26 11:36:51.850904",C3,583.0,1.88064516129032
"2021-10-26 11:36:51.850904",C4,610.0,1.96774193548387
"2021-10-26 11:36:51.850904",C5,549.0,1.77096774193548
"2021-10-26 11:36:51.850904",C6,582.0,1.87741935483871
"2021-10-26 11:36:51.850904",C7,601.0,1.93870967741935
"2021-10-26 11:36:51.850904",C8,568.0,1.83225806451613
"2021-10-26 11:36:51.850904",C9,601.0,1.93870967741935
"2021-10-26 11:36:51.850904",C10,606.0,1.95483870967742
"2021-10-26 11:36:56.954608",C1,604.0,1.94838709677419
"2021-10-26 11:36:56.954608",C2,562.0,1.81290322580645
"2021-10-26 11:36:56.954608",C3,583.0,1.88064516129032
"2021-10-26 11:36:56.954608",C4,610.0,1.96774193548387
"2021-10-26 11:36:56.954608",C5,549.0,1.77096774193548
"2021-10-26 11:36:56.954608",C6,582.0,1.87741935483871
"2021-10-26 11:36:56.954608",C7,601.0,1.93870967741935
"2021-10-26 11:36:56.954608",C8,568.0,1.83225806451613
"2021-10-26 11:36:56.954608",C9,601.0,1.93870967741935
"2021-10-26 11:36:56.954608",C10,606.0,1.95483870967742
"2021-10-26 11:37:02.041808",C1,604.0,1.94838709677419
"2021-10-26 11:37:02.041808",C2,562.0,1.81290322580645
"2021-10-26 11:37:02.041808",C3,583.0,1.88064516129032
"2021-10-26 11:37:02.041808",C4,610.0,1.96774193548387
"2021-10-26 11:37:02.041808",C5,548.0,1.76774193548387
"2021-10-26 11:37:02.041808",C6,582.0,1.87741935483871
"2021-10-26 11:37:02.041808",C7,601.0,1.93870967741935
"2021-10-26 11:37:02.041808",C8,568.0,1.83225806451613
"2021-10-26 11:37:02.041808",C9,601.0,1.93870967741935
"2021-10-26 11:37:02.041808",C10,606.0,1.95483870967742
"2021-10-26 11:53:34.032469",C1,504.0,1.6258064516129
"2021-10-26 11:53:34.032469",C2,467.0,1.50645161290323
"2021-10-26 11:53:34.032469",C3,559.0,1.80322580645161
"2021-10-26 11:53:34.032469",C4,540.0,1.74193548387097
"2021-10-26 11:53:34.032469",C5,499.0,1.60967741935484
"2021-10-26 11:53:34.032469",C6,496.0,1.6
"2021-10-26 11:53:34.032469",C7,587.0,1.89354838709677
"2021-10-26 11:53:34.032469",C8,534.0,1.72258064516129
"2021-10-26 11:53:34.032469",C9,569.0,1.83548387096774
"2021-10-26 11:53:34.032469",C10,579.0,1.86774193548387
"2021-10-26 11:53:39.140296",C1,504.0,1.6258064516129
"2021-10-26 11:53:39.140296",C2,467.0,1.50645161290323
"2021-10-26 11:53:39.140296",C3,559.0,1.80322580645161
"2021-10-26 11:53:39.140296",C4,540.0,1.74193548387097
"2021-10-26 11:53:39.140296",C5,499.0,1.60967741935484
"2021-10-26 11:53:39.140296",C6,496.0,1.6
"2021-10-26 11:53:39.140296",C7,587.0,1.89354838709677
"2021-10-26 11:53:39.140296",C8,534.0,1.72258064516129
"2021-10-26 11:53:39.140296",C9,570.0,1.83870967741935
"2021-10-26 11:53:39.140296",C10,579.0,1.86774193548387
"2021-10-26 11:53:44.227955",C1,504.0,1.6258064516129
"2021-10-26 11:53:44.227955",C2,467.0,1.50645161290323
"2021-10-26 11:53:44.227955",C3,559.0,1.80322580645161
"2021-10-26 11:53:44.227955",C4,540.0,1.74193548387097
"2021-10-26 11:53:44.227955",C5,499.0,1.60967741935484
"2021-10-26 11:53:44.227955",C6,496.0,1.6
"2021-10-26 11:53:44.227955",C7,587.0,1.89354838709677
"2021-10-26 11:53:44.227955",C8,535.0,1.7258064516129
"2021-10-26 11:53:44.227955",C9,570.0,1.83870967741935
"2021-10-26 11:53:44.227955",C10,579.0,1.86774193548387
"2021-10-26 11:53:49.314948",C1,504.0,1.6258064516129
"2021-10-26 11:53:49.314948",C2,467.0,1.50967741935484
"2021-10-26 11:53:49.314948",C3,559.0,1.80322580645161
"2021-10-26 11:53:49.314948",C4,540.0,1.74193548387097
"2021-10-26 11:53:49.314948",C5,499.0,1.60967741935484
"2021-10-26 11:53:49.314948",C6,496.0,1.6
"2021-10-26 11:53:49.314948",C7,586.0,1.89032258064516
"2021-10-26 11:53:49.314948",C8,535.0,1.72903225806452
"2021-10-26 11:53:49.314948",C9,569.0,1.83870967741935
"2021-10-26 11:53:49.314948",C10,580.0,1.87096774193548
"2021-10-26 11:53:54.402365",C1,504.0,1.6258064516129
"2021-10-26 11:53:54.402365",C2,468.0,1.50967741935484
"2021-10-26 11:53:54.402365",C3,559.0,1.80322580645161
"2021-10-26 11:53:54.402365",C4,541.0,1.74516129032258
"2021-10-26 11:53:54.402365",C5,500.0,1.61290322580645
"2021-10-26 11:53:54.402365",C6,496.0,1.6
"2021-10-26 11:53:54.402365",C7,587.0,1.89354838709677
"2021-10-26 11:53:54.402365",C8,536.0,1.72903225806452
"2021-10-26 11:53:54.402365",C9,570.0,1.83870967741935
"2021-10-26 11:53:54.402365",C10,580.0,1.87096774193548
"2021-10-26 11:53:59.497805",C1,505.0,1.62903225806452
"2021-10-26 11:53:59.497805",C2,468.0,1.50967741935484
"2021-10-26 11:53:59.497805",C3,559.0,1.80645161290323
"2021-10-26 11:53:59.497805",C4,541.0,1.74516129032258
"2021-10-26 11:53:59.497805",C5,500.0,1.61290322580645
"2021-10-26 11:53:59.497805",C6,496.0,1.6
"2021-10-26 11:53:59.497805",C7,586.0,1.89032258064516
"2021-10-26 11:53:59.497805",C8,536.0,1.72903225806452
"2021-10-26 11:53:59.497805",C9,570.0,1.83870967741935
"2021-10-26 11:53:59.497805",C10,580.0,1.87096774193548
"2021-10-26 11:54:04.593734",C1,505.0,1.62903225806452
"2021-10-26 11:54:04.593734",C2,469.0,1.51290322580645
"2021-10-26 11:54:04.593734",C3,560.0,1.80645161290323
"2021-10-26 11:54:04.593734",C4,542.0,1.74838709677419
"2021-10-26 11:54:04.593734",C5,500.0,1.61612903225806
"2021-10-26 11:54:04.593734",C6,496.0,1.6
"2021-10-26 11:54:04.593734",C7,586.0,1.89032258064516
"2021-10-26 11:54:04.593734",C8,536.0,1.72903225806452
"2021-10-26 11:54:04.593734",C9,570.0,1.83870967741935
"2021-10-26 11:54:04.593734",C10,580.0,1.87096774193548
"2021-10-26 11:54:09.706421",C1,506.0,1.63225806451613
"2021-10-26 11:54:09.706421",C2,470.0,1.51612903225806
"2021-10-26 11:54:09.706421",C3,560.0,1.80645161290323
"2021-10-26 11:54:09.706421",C4,542.0,1.74838709677419
"2021-10-26 11:54:09.706421",C5,501.0,1.61612903225806
"2021-10-26 11:54:09.706421",C6,496.0,1.6
"2021-10-26 11:54:09.706421",C7,586.0,1.89032258064516
"2021-10-26 11:54:09.706421",C8,537.0,1.73225806451613
"2021-10-26 11:54:09.706421",C9,570.0,1.83870967741935
"2021-10-26 11:54:09.706421",C10,581.0,1.87096774193548
"2021-10-26 11:54:14.821627",C1,505.0,1.62903225806452
