timestamp,sensor,value,voltage
"2021-10-26 11:54:14.821627",C2,469.0,1.51290322580645
"2021-10-26 11:54:14.821627",C3,560.0,1.80645161290323
"2021-10-26 11:54:14.821627",C4,542.0,1.74838709677419
"2021-10-26 11:54:14.821627",C5,500.0,1.61290322580645
"2021-10-26 11:54:14.821627",C6,496.0,1.6
"2021-10-26 11:54:14.821627",C7,585.0,1.89032258064516
"2021-10-26 11:54:14.821627",C8,537.0,1.73225806451613
"2021-10-26 11:54:14.821627",C9,570.0,1.83870967741935
"2021-10-26 11:54:14.821627",C10,580.0,1.8741935483871
"2021-10-26 11:54:19.934516",C1,505.0,1.62903225806452
"2021-10-26 11:54:19.934516",C2,469.0,1.51290322580645
"2021-10-26 11:54:19.934516",C3,560.0,1.80645161290323
"2021-10-26 11:54:19.934516",C4,542.0,1.74838709677419
"2021-10-26 11:54:19.934516",C5,500.0,1.61290322580645
"2021-10-26 11:54:19.934516",C6,496.0,1.6
"2021-10-26 11:54:19.934516",C7,586.0,1.89032258064516
"2021-10-26 11:54:19.934516",C8,537.0,1.73225806451613
"2021-10-26 11:54:19.934516",C9,570.0,1.83870967741935
"2021-10-26 11:54:19.934516",C10,581.0,1.8741935483871
"2021-10-26 11:54:25.029199",C1,505.0,1.62903225806452
"2021-10-26 11:54:25.029199",C2,469.0,1.51290322580645
"2021-10-26 11:54:25.029199",C3,560.0,1.80645161290323
"2021-10-26 11:54:25.029199",C4,542.0,1.74838709677419
"2021-10-26 11:54:25.029199",C5,500.0,1.61290322580645
"2021-10-26 11:54:25.029199",C6,497.0,1.60322580645161
"2021-10-26 11:54:25.029199",C7,586.0,1.89032258064516
"2021-10-26 11:54:25.029199",C8,538.0,1.73548387096774
"2021-10-26 11:54:25.029199",C9,570.0,1.83870967741935
"2021-10-26 11:54:25.029199",C10,581.0,1.8741935483871
"2021-10-26 11:54:30.116331",C1,505.0,1.62903225806452
"2021-10-26 11:54:30.116331",C2,470.0,1.51612903225806
"2021-10-26 11:54:30.116331",C3,560.0,1.80645161290323
"2021-10-26 11:54:30.116331",C4,542.0,1.74838709677419
"2021-10-26 11:54:30.116331",C5,500.0,1.61290322580645
"2021-10-26 11:54:30.116331",C6,497.0,1.60322580645161
"2021-10-26 11:54:30.116331",C7,586.0,1.89032258064516
"2021-10-26 11:54:30.116331",C8,538.0,1.73548387096774
"2021-10-26 11:54:30.116331",C9,569.0,1.83870967741935
"2021-10-26 11:54:30.116331",C10,581.0,1.8741935483871
"2021-10-26 12:15:56.032784",C1,486.0,1.56774193548387
"2021-10-26 12:15:56.032784",C2,385.0,1.24193548387097
"2021-10-26 12:15:56.032784",C3,386.0,1.24516129032258
"2021-10-26 12:15:56.032784",C4,499.0,1.60967741935484
"2021-10-26 12:15:56.032784",C5,459.0,1.48064516129032
"2021-10-26 12:15:56.032784",C6,436.0,1.40645161290323
"2021-10-26 12:15:56.032784",C7,463.0,1.49354838709677
"2021-10-26 12:15:56.032784",C8,455.0,1.51290322580645
"2021-10-26 12:15:56.032784",C9,522.0,1.68387096774194
"2021-10-26 12:15:56.032784",C10,478.0,1.54193548387097
"2021-10-26 12:16:01.148848",C1,486.0,1.56774193548387
"2021-10-26 12:16:01.148848",C2,385.0,1.24193548387097
"2021-10-26 12:16:01.148848",C3,386.0,1.24516129032258
"2021-10-26 12:16:01.148848",C4,499.0,1.60967741935484
"2021-10-26 12:16:01.148848",C5,459.0,1.48064516129032
"2021-10-26 12:16:01.148848",C6,436.0,1.40645161290323
"2021-10-26 12:16:01.148848",C7,463.0,1.49354838709677
"2021-10-26 12:16:01.148848",C8,464.0,1.5258064516129
"2021-10-26 12:16:01.148848",C9,522.0,1.68387096774194
"2021-10-26 12:16:01.148848",C10,479.0,1.54516129032258
"2021-10-26 12:16:06.236458",C1,486.0,1.56774193548387
"2021-10-26 12:16:06.236458",C2,385.0,1.24193548387097
"2021-10-26 12:16:06.236458",C3,386.0,1.24516129032258
"2021-10-26 12:16:06.236458",C4,499.0,1.60967741935484
"2021-10-26 12:16:06.236458",C5,459.0,1.48387096774194
"2021-10-26 12:16:06.236458",C6,437.0,1.40967741935484
"2021-10-26 12:16:06.236458",C7,463.0,1.49354838709677
"2021-10-26 12:16:06.236458",C8,471.0,1.47096774193548
"2021-10-26 12:16:06.236458",C9,522.0,1.68387096774194
"2021-10-26 12:16:06.236458",C10,479.0,1.54516129032258
"2021-10-26 12:16:11.340460",C1,486.0,1.56774193548387
"2021-10-26 12:16:11.340460",C2,385.0,1.24193548387097
"2021-10-26 12:16:11.340460",C3,386.0,1.24516129032258
"2021-10-26 12:16:11.340460",C4,499.0,1.60967741935484
"2021-10-26 12:16:11.340460",C5,459.0,1.48064516129032
"2021-10-26 12:16:11.340460",C6,437.0,1.40967741935484
"2021-10-26 12:16:11.340460",C7,463.0,1.49354838709677
"2021-10-26 12:16:11.340460",C8,471.0,1.52258064516129
"2021-10-26 12:16:11.340460",C9,522.0,1.68387096774194
"2021-10-26 12:16:11.340460",C10,479.0,1.54516129032258
"2021-10-26 12:16:16.427617",C1,486.0,1.56774193548387
"2021-10-26 12:16:16.427617",C2,385.0,1.24193548387097
"2021-10-26 12:16:16.427617",C3,386.0,1.24516129032258
"2021-10-26 12:16:16.427617",C4,500.0,1.61290322580645
"2021-10-26 12:16:16.427617",C5,459.0,1.48064516129032
"2021-10-26 12:16:16.427617",C6,437.0,1.40967741935484
"2021-10-26 12:16:16.427617",C7,463.0,1.49354838709677
"2021-10-26 12:16:16.427617",C8,472.0,1.51290322580645
"2021-10-26 12:16:16.427617",C9,522.0,1.68387096774194
"2021-10-26 12:16:16.427617",C10,479.0,1.54516129032258
"2021-10-26 12:16:21.515008",C1,486.0,1.56774193548387
"2021-10-26 12:16:21.515008",C2,385.0,1.24193548387097
"2021-10-26 12:16:21.515008",C3,386.0,1.24838709677419
"2021-10-26 12:16:21.515008",C4,500.0,1.61290322580645
"2021-10-26 12:16:21.515008",C5,460.0,1.48064516129032
"2021-10-26 12:16:21.515008",C6,437.0,1.40967741935484
"2021-10-26 12:16:21.515008",C7,463.0,1.49354838709677
"2021-10-26 12:16:21.515008",C8,472.0,1.49032258064516
"2021-10-26 12:16:21.515008",C9,522.0,1.68387096774194
"2021-10-26 12:16:21.515008",C10,479.0,1.54516129032258
"2021-10-26 12:16:26.602319",C1,486.0,1.56774193548387
"2021-10-26 12:16:26.602319",C2,385.0,1.24193548387097
"2021-10-26 12:16:26.602319",C3,387.0,1.24838709677419
"2021-10-26 12:16:26.602319",C4,500.0,1.61290322580645
"2021-10-26 12:16:26.602319",C5,460.0,1.48064516129032
"2021-10-26 12:16:26.602319",C6,437.0,1.40967741935484
"2021-10-26 12:16:26.602319",C7,463.0,1.49354838709677
"2021-10-26 12:16:26.602319",C8,457.0,1.51290322580645
"2021-10-26 12:16:26.602319",C9,521.0,1.68064516129032
"2021-10-26 12:16:26.602319",C10,479.0,1.54516129032258
"2021-10-26 12:16:31.726737",C1,487.0,1.57096774193548
"2021-10-26 12:16:31.726737",C2,386.0,1.24193548387097
"2021-10-26 12:16:31.726737",C3,387.0,1.24838709677419
"2021-10-26 12:16:31.726737",C4,500.0,1.61290322580645
"2021-10-26 12:16:31.726737",C5,460.0,1.48387096774194
"2021-10-26 12:16:31.726737",C6,437.0,1.40967741935484
"2021-10-26 12:16:31.726737",C7,463.0,1.49677419354839
"2021-10-26 12:16:31.726737",C8,456.0,1.48709677419355
"2021-10-26 12:16:31.726737",C9,521.0,1.68064516129032
"2021-10-26 12:16:31.726737",C10,479.0,1.54516129032258
"2021-10-26 12:16:36.823147",C1,487.0,1.57096774193548
"2021-10-26 12:16:36.823147",C2,385.0,1.24193548387097
"2021-10-26 12:16:36.823147",C3,387.0,1.24838709677419
"2021-10-26 12:16:36.823147",C4,500.0,1.61290322580645
"2021-10-26 12:16:36.823147",C5,460.0,1.48387096774194
"2021-10-26 12:16:36.823147",C6,437.0,1.41290322580645
"2021-10-26 12:16:36.823147",C7,464.0,1.49677419354839
"2021-10-26 12:16:36.823147",C8,472.0,1.48387096774194
"2021-10-26 12:16:36.823147",C9,521.0,1.68064516129032
"2021-10-26 12:16:36.823147",C10,479.0,1.54516129032258
"2021-10-26 12:16:41.909270",C1,487.0,1.57096774193548
"2021-10-26 12:16:41.909270",C2,386.0,1.24193548387097
"2021-10-26 12:16:41.909270",C3,387.0,1.24838709677419
"2021-10-26 12:16:41.909270",C4,500.0,1.61290322580645
"2021-10-26 12:16:41.909270",C5,460.0,1.48387096774194
"2021-10-26 12:16:41.909270",C6,438.0,1.41290322580645
"2021-10-26 12:16:41.909270",C7,464.0,1.49677419354839
"2021-10-26 12:16:41.909270",C8,466.0,1.47096774193548
"2021-10-26 12:16:41.909270",C9,521.0,1.68064516129032
"2021-10-26 12:16:41.909270",C10,479.0,1.54516129032258
"2021-10-26 12:16:46.996766",C1,487.0,1.57096774193548
"2021-10-26 12:16:46.996766",C2,386.0,1.24516129032258
"2021-10-26 12:16:46.996766",C3,387.0,1.24838709677419
"2021-10-26 12:16:46.996766",C4,500.0,1.61290322580645
"2021-10-26 12:16:46.996766",C5,460.0,1.48387096774194
"2021-10-26 12:16:46.996766",C6,438.0,1.41290322580645
"2021-10-26 12:16:46.996766",C7,464.0,1.49677419354839
"2021-10-26 12:16:46.996766",C8,473.0,1.49354838709677
"2021-10-26 12:16:46.996766",C9,521.0,1.68064516129032
"2021-10-26 12:16:46.996766",C10,479.0,1.54516129032258
"2021-10-26 12:16:52.093279",C1,487.0,1.57096774193548
"2021-10-26 12:16:52.093279",C2,386.0,1.24516129032258
"2021-10-26 12:16:52.093279",C3,387.0,1.24838709677419
"2021-10-26 12:16:52.093279",C4,500.0,1.61290322580645
"2021-10-26 12:16:52.093279",C5,460.0,1.48387096774194
"2021-10-26 12:16:52.093279",C6,438.0,1.41290322580645
"2021-10-26 12:16:52.093279",C7,464.0,1.49677419354839
"2021-10-26 12:16:52.093279",C8,470.0,1.47741935483871
"2021-10-26 12:16:52.093279",C9,521.0,1.68064516129032
"2021-10-26 12:16:52.093279",C10,479.0,1.54516129032258
"2021-10-26 12:40:36.031870",C1,399.0,1.28387096774194
"2021-10-26 12:40:36.031870",C2,505.0,1.62903225806452
"2021-10-26 12:40:36.031870",C3,404.0,1.30322580645161
"2021-10-26 12:40:36.031870",C4,432.0,1.39354838709677
"2021-10-26 12:40:36.031870",C5,474.0,1.52903225806452
"2021-10-26 12:40:36.031870",C6,390.0,1.25806451612903
"2021-10-26 12:40:36.031870",C7,453.0,1.46129032258065
"2021-10-26 12:40:36.031870",C8,420.0,1.35161290322581
"2021-10-26 12:40:36.031870",C9,537.0,1.73548387096774
"2021-10-26 12:40:36.031870",C10,407.0,1.31290322580645
"2021-10-26 12:40:41.139937",C1,399.0,1.28709677419355
"2021-10-26 12:40:41.139937",C2,505.0,1.62903225806452
"2021-10-26 12:40:41.139937",C3,403.0,1.3
"2021-10-26 12:40:41.139937",C4,432.0,1.39354838709677
"2021-10-26 12:40:41.139937",C5,474.0,1.52903225806452
"2021-10-26 12:40:41.139937",C6,390.0,1.25483870967742
"2021-10-26 12:40:41.139937",C7,453.0,1.46129032258065
"2021-10-26 12:40:41.139937",C8,419.0,1.35161290322581
"2021-10-26 12:40:41.139937",C9,537.0,1.73225806451613
"2021-10-26 12:40:41.139937",C10,406.0,1.30967741935484
"2021-10-26 12:40:46.235747",C1,398.0,1.28387096774194
"2021-10-26 12:40:46.235747",C2,505.0,1.62903225806452
"2021-10-26 12:40:46.235747",C3,403.0,1.3
"2021-10-26 12:40:46.235747",C4,432.0,1.39354838709677
"2021-10-26 12:40:46.235747",C5,474.0,1.52903225806452
"2021-10-26 12:40:46.235747",C6,390.0,1.25806451612903
"2021-10-26 12:40:46.235747",C7,453.0,1.46129032258065
"2021-10-26 12:40:46.235747",C8,420.0,1.35161290322581
"2021-10-26 12:40:46.235747",C9,537.0,1.73548387096774
"2021-10-26 12:40:46.235747",C10,407.0,1.31290322580645
"2021-10-26 12:40:51.323563",C1,398.0,1.28387096774194
"2021-10-26 12:40:51.323563",C2,505.0,1.62903225806452
"2021-10-26 12:40:51.323563",C3,403.0,1.3
"2021-10-26 12:40:51.323563",C4,432.0,1.39354838709677
"2021-10-26 12:40:51.323563",C5,474.0,1.52903225806452
"2021-10-26 12:40:51.323563",C6,390.0,1.25483870967742
"2021-10-26 12:40:51.323563",C7,453.0,1.46129032258065
"2021-10-26 12:40:51.323563",C8,419.0,1.35161290322581
"2021-10-26 12:40:51.323563",C9,538.0,1.73548387096774
"2021-10-26 12:40:51.323563",C10,407.0,1.31290322580645
"2021-10-26 12:40:56.410430",C1,398.0,1.28387096774194
"2021-10-26 12:40:56.410430",C2,505.0,1.62903225806452
"2021-10-26 12:40:56.410430",C3,403.0,1.3
"2021-10-26 12:40:56.410430",C4,432.0,1.39354838709677
"2021-10-26 12:40:56.410430",C5,474.0,1.52903225806452
"2021-10-26 12:40:56.410430",C6,390.0,1.25483870967742
"2021-10-26 12:40:56.410430",C7,453.0,1.46129032258065
"2021-10-26 12:40:56.410430",C8,419.0,1.35161290322581
"2021-10-26 12:40:56.410430",C9,538.0,1.73548387096774
"2021-10-26 12:40:56.410430",C10,408.0,1.31612903225806
"2021-10-26 12:41:01.505728",C1,398.0,1.28709677419355
"2021-10-26 12:41:01.505728",C2,505.0,1.62903225806452
"2021-10-26 12:41:01.505728",C3,403.0,1.3
"2021-10-26 12:41:01.505728",C4,432.0,1.39354838709677
"2021-10-26 12:41:01.505728",C5,474.0,1.52903225806452
"2021-10-26 12:41:01.505728",C6,390.0,1.25806451612903
"2021-10-26 12:41:01.505728",C7,453.0,1.46129032258065
"2021-10-26 12:41:01.505728",C8,419.0,1.35161290322581
"2021-10-26 12:41:01.505728",C9,538.0,1.73548387096774
"2021-10-26 12:41:01.505728",C10,408.0,1.31612903225806
"2021-10-26 12:41:06.593276",C1,399.0,1.28387096774194
"2021-10-26 12:41:06.593276",C2,505.0,1.63225806451613
"2021-10-26 12:41:06.593276",C3,403.0,1.3
"2021-10-26 12:41:06.593276",C4,432.0,1.39354838709677
"2021-10-26 12:41:06.593276",C5,474.0,1.52903225806452
"2021-10-26 12:41:06.593276",C6,390.0,1.25806451612903
"2021-10-26 12:41:06.593276",C7,453.0,1.46129032258065
"2021-10-26 12:41:06.593276",C8,419.0,1.35161290322581
"2021-10-26 12:41:06.593276",C9,538.0,1.73548387096774
"2021-10-26 12:41:06.593276",C10,408.0,1.31935483870968
"2021-10-26 12:41:11.704050",C1,398.0,1.28387096774194
"2021-10-26 12:41:11.704050",C2,505.0,1.62903225806452
"2021-10-26 12:41:11.704050",C3,403.0,1.3
"2021-10-26 12:41:11.704050",C4,432.0,1.39354838709677
"2021-10-26 12:41:11.704050",C5,474.0,1.52903225806452
"2021-10-26 12:41:11.704050",C6,390.0,1.25806451612903
"2021-10-26 12:41:11.704050",C7,453.0,1.46129032258065
"2021-10-26 12:41:11.704050",C8,419.0,1.35161290322581
"2021-10-26 12:41:11.704050",C9,538.0,1.73548387096774
"2021-10-26 12:41:11.704050",C10,409.0,1.31935483870968
"2021-10-26 12:41:16.792423",C1,398.0,1.28387096774194
"2021-10-26 12:41:16.792423",C2,505.0,1.62903225806452
"2021-10-26 12:41:16.792423",C3,403.0,1.3
"2021-10-26 12:41:16.792423",C4,432.0,1.39354838709677
"2021-10-26 12:41:16.792423",C5,474.0,1.52903225806452
"2021-10-26 12:41:16.792423",C6,390.0,1.25806451612903
"2021-10-26 12:41:16.792423",C7,453.0,1.46129032258065
"2021-10-26 12:41:16.792423",C8,419.0,1.35161290322581
"2021-10-26 12:41:16.792423",C9,538.0,1.73548387096774
"2021-10-26 12:41:16.792423",C10,409.0,1.31935483870968
"2021-10-26 12:41:21.879946",C1,398.0,1.28387096774194
"2021-10-26 12:41:21.879946",C2,505.0,1.62903225806452
"2021-10-26 12:41:21.879946",C3,403.0,1.3
"2021-10-26 12:41:21.879946",C4,432.0,1.39354838709677
"2021-10-26 12:41:21.879946",C5,474.0,1.52903225806452
"2021-10-26 12:41:21.879946",C6,390.0,1.25806451612903
"2021-10-26 12:41:21.879946",C7,453.0,1.46129032258065
"2021-10-26 12:41:21.879946",C8,419.0,1.35161290322581
"2021-10-26 12:41:21.879946",C9,538.0,1.73548387096774
"2021-10-26 12:41:21.879946",C10,409.0,1.31935483870968
"2021-10-26 12:41:26.963152",C1,398.0,1.28387096774194
"2021-10-26 12:41:26.963152",C2,505.0,1.62903225806452
"2021-10-26 12:41:26.963152",C3,403.0,1.3
"2021-10-26 12:41:26.963152",C4,432.0,1.39354838709677
"2021-10-26 12:41:26.963152",C5,474.0,1.52903225806452
"2021-10-26 12:41:26.963152",C6,390.0,1.25806451612903
"2021-10-26 12:41:26.963152",C7,453.0,1.45806451612903
"2021-10-26 12:41:26.963152",C8,419.0,1.35161290322581
"2021-10-26 12:41:26.963152",C9,538.0,1.73548387096774
"2021-10-26 12:41:26.963152",C10,409.0,1.31935483870968
"2021-10-26 12:41:32.050364",C1,399.0,1.28387096774194
"2021-10-26 12:41:32.050364",C2,505.0,1.62903225806452
"2021-10-26 12:41:32.050364",C3,402.0,1.3
"2021-10-26 12:41:32.050364",C4,432.0,1.39354838709677
"2021-10-26 12:41:32.050364",C5,474.0,1.52903225806452
"2021-10-26 12:41:32.050364",C6,390.0,1.25806451612903
"2021-10-26 12:41:32.050364",C7,453.0,1.46129032258065
"2021-10-26 12:41:32.050364",C8,419.0,1.35161290322581
"2021-10-26 12:41:32.050364",C9,538.0,1.73548387096774
"2021-10-26 12:41:32.050364",C10,409.0,1.31935483870968
"2021-10-26 13:00:55.025409",C1,360.0,1.16129032258065
"2021-10-26 13:00:55.025409",C2,371.0,1.19677419354839
"2021-10-26 13:00:55.025409",C3,353.0,1.13870967741935
"2021-10-26 13:00:55.025409",C4,400.0,1.29032258064516
"2021-10-26 13:00:55.025409",C5,346.0,1.11612903225806
"2021-10-26 13:00:55.025409",C6,379.0,1.22258064516129
"2021-10-26 13:00:55.025409",C7,275.0,0.887096774193548
"2021-10-26 13:00:55.025409",C8,351.0,1.13225806451613
"2021-10-26 13:00:55.025409",C9,489.0,1.57741935483871
"2021-10-26 13:00:55.025409",C10,358.0,1.15806451612903
"2021-10-26 13:01:00.121454",C1,361.0,1.16451612903226
"2021-10-26 13:01:00.121454",C2,371.0,1.19677419354839
"2021-10-26 13:01:00.121454",C3,353.0,1.13870967741935
"2021-10-26 13:01:00.121454",C4,401.0,1.29354838709677
"2021-10-26 13:01:00.121454",C5,346.0,1.11612903225806
"2021-10-26 13:01:00.121454",C6,379.0,1.22258064516129
"2021-10-26 13:01:00.121454",C7,277.0,0.893548387096774
"2021-10-26 13:01:00.121454",C8,351.0,1.13225806451613
"2021-10-26 13:01:00.121454",C9,490.0,1.58064516129032
"2021-10-26 13:01:00.121454",C10,359.0,1.15806451612903
"2021-10-26 13:01:05.209459",C1,360.0,1.16129032258065
"2021-10-26 13:01:05.209459",C2,371.0,1.19677419354839
"2021-10-26 13:01:05.209459",C3,353.0,1.13870967741935
"2021-10-26 13:01:05.209459",C4,401.0,1.29354838709677
"2021-10-26 13:01:05.209459",C5,346.0,1.11612903225806
"2021-10-26 13:01:05.209459",C6,379.0,1.22258064516129
"2021-10-26 13:01:05.209459",C7,276.0,0.890322580645161
"2021-10-26 13:01:05.209459",C8,351.0,1.13225806451613
"2021-10-26 13:01:05.209459",C9,489.0,1.57741935483871
"2021-10-26 13:01:05.209459",C10,359.0,1.15806451612903
"2021-10-26 13:01:10.308625",C1,361.0,1.16451612903226
"2021-10-26 13:01:10.308625",C2,371.0,1.19677419354839
"2021-10-26 13:01:10.308625",C3,353.0,1.13870967741935
"2021-10-26 13:01:10.308625",C4,401.0,1.29354838709677
"2021-10-26 13:01:10.308625",C5,346.0,1.11612903225806
"2021-10-26 13:01:10.308625",C6,379.0,1.22258064516129
"2021-10-26 13:01:10.308625",C7,277.0,0.893548387096774
"2021-10-26 13:01:10.308625",C8,351.0,1.13225806451613
"2021-10-26 13:01:10.308625",C9,490.0,1.57741935483871
"2021-10-26 13:01:10.308625",C10,359.0,1.15806451612903
"2021-10-26 13:01:15.408775",C1,361.0,1.16451612903226
"2021-10-26 13:01:15.408775",C2,371.0,1.19677419354839
