timestamp,sensor,value,voltage
"2021-10-26 13:01:15.408775",C3,353.0,1.13870967741935
"2021-10-26 13:01:15.408775",C4,401.0,1.29354838709677
"2021-10-26 13:01:15.408775",C5,346.0,1.11612903225806
"2021-10-26 13:01:15.408775",C6,379.0,1.22258064516129
"2021-10-26 13:01:15.408775",C7,277.0,0.893548387096774
"2021-10-26 13:01:15.408775",C8,351.0,1.13225806451613
"2021-10-26 13:01:15.408775",C9,489.0,1.58064516129032
"2021-10-26 13:01:15.408775",C10,359.0,1.15806451612903
"2021-10-26 13:01:20.499533",C1,361.0,1.16451612903226
"2021-10-26 13:01:20.499533",C2,371.0,1.19677419354839
"2021-10-26 13:01:20.499533",C3,353.0,1.13870967741935
"2021-10-26 13:01:20.499533",C4,401.0,1.29354838709677
"2021-10-26 13:01:20.499533",C5,346.0,1.11612903225806
"2021-10-26 13:01:20.499533",C6,379.0,1.22258064516129
"2021-10-26 13:01:20.499533",C7,279.0,0.9
"2021-10-26 13:01:20.499533",C8,351.0,1.13225806451613
"2021-10-26 13:01:20.499533",C9,489.0,1.58064516129032
"2021-10-26 13:01:20.499533",C10,359.0,1.16129032258065
"2021-10-26 13:01:25.591515",C1,361.0,1.16451612903226
"2021-10-26 13:01:25.591515",C2,371.0,1.19677419354839
"2021-10-26 13:01:25.591515",C3,353.0,1.13870967741935
"2021-10-26 13:01:25.591515",C4,401.0,1.29354838709677
"2021-10-26 13:01:25.591515",C5,346.0,1.11612903225806
"2021-10-26 13:01:25.591515",C6,379.0,1.22258064516129
"2021-10-26 13:01:25.591515",C7,279.0,0.9
"2021-10-26 13:01:25.591515",C8,351.0,1.13225806451613
"2021-10-26 13:01:25.591515",C9,489.0,1.57741935483871
"2021-10-26 13:01:25.591515",C10,359.0,1.15806451612903
"2021-10-26 13:01:30.698760",C1,360.0,1.16451612903226
"2021-10-26 13:01:30.698760",C2,371.0,1.19677419354839
"2021-10-26 13:01:30.698760",C3,353.0,1.13870967741935
"2021-10-26 13:01:30.698760",C4,401.0,1.29354838709677
"2021-10-26 13:01:30.698760",C5,346.0,1.11612903225806
"2021-10-26 13:01:30.698760",C6,379.0,1.22258064516129
"2021-10-26 13:01:30.698760",C7,276.0,0.890322580645161
"2021-10-26 13:01:30.698760",C8,351.0,1.13225806451613
"2021-10-26 13:01:30.698760",C9,490.0,1.58064516129032
"2021-10-26 13:01:30.698760",C10,359.0,1.15806451612903
"2021-10-26 13:01:35.790597",C1,360.0,1.16129032258065
"2021-10-26 13:01:35.790597",C2,371.0,1.19677419354839
"2021-10-26 13:01:35.790597",C3,353.0,1.13870967741935
"2021-10-26 13:01:35.790597",C4,401.0,1.29354838709677
"2021-10-26 13:01:35.790597",C5,346.0,1.11612903225806
"2021-10-26 13:01:35.790597",C6,379.0,1.22258064516129
"2021-10-26 13:01:35.790597",C7,275.0,0.887096774193548
"2021-10-26 13:01:35.790597",C8,351.0,1.13225806451613
"2021-10-26 13:01:35.790597",C9,490.0,1.58064516129032
"2021-10-26 13:01:35.790597",C10,359.0,1.15806451612903
"2021-10-26 13:01:40.877973",C1,361.0,1.16451612903226
"2021-10-26 13:01:40.877973",C2,371.0,1.19677419354839
"2021-10-26 13:01:40.877973",C3,353.0,1.13870967741935
"2021-10-26 13:01:40.877973",C4,401.0,1.29354838709677
"2021-10-26 13:01:40.877973",C5,346.0,1.11612903225806
"2021-10-26 13:01:40.877973",C6,379.0,1.22258064516129
"2021-10-26 13:01:40.877973",C7,269.0,0.867741935483871
"2021-10-26 13:01:40.877973",C8,351.0,1.13225806451613
"2021-10-26 13:01:40.877973",C9,490.0,1.58064516129032
"2021-10-26 13:01:40.877973",C10,359.0,1.15806451612903
"2021-10-26 13:01:45.965134",C1,361.0,1.16451612903226
"2021-10-26 13:01:45.965134",C2,371.0,1.19677419354839
"2021-10-26 13:01:45.965134",C3,353.0,1.13870967741935
"2021-10-26 13:01:45.965134",C4,401.0,1.29354838709677
"2021-10-26 13:01:45.965134",C5,346.0,1.11612903225806
"2021-10-26 13:01:45.965134",C6,379.0,1.22258064516129
"2021-10-26 13:01:45.965134",C7,274.0,0.883870967741935
"2021-10-26 13:01:45.965134",C8,351.0,1.13225806451613
"2021-10-26 13:01:45.965134",C9,490.0,1.58064516129032
"2021-10-26 13:01:45.965134",C10,358.0,1.15483870967742
"2021-10-26 13:01:51.052770",C1,361.0,1.16451612903226
"2021-10-26 13:01:51.052770",C2,371.0,1.19677419354839
"2021-10-26 13:01:51.052770",C3,353.0,1.13870967741935
"2021-10-26 13:01:51.052770",C4,401.0,1.29354838709677
"2021-10-26 13:01:51.052770",C5,346.0,1.11612903225806
"2021-10-26 13:01:51.052770",C6,378.0,1.21935483870968
"2021-10-26 13:01:51.052770",C7,271.0,0.874193548387097
"2021-10-26 13:01:51.052770",C8,351.0,1.13225806451613
"2021-10-26 13:01:51.052770",C9,490.0,1.58064516129032
"2021-10-26 13:01:51.052770",C10,358.0,1.15483870967742
"2021-10-26 13:17:44.033910",C1,335.0,1.08064516129032
"2021-10-26 13:17:44.033910",C2,342.0,1.10322580645161
"2021-10-26 13:17:44.033910",C3,314.0,1.01290322580645
"2021-10-26 13:17:44.033910",C4,357.0,1.15161290322581
"2021-10-26 13:17:44.033910",C5,348.0,1.1258064516129
"2021-10-26 13:17:44.033910",C6,334.0,1.07741935483871
"2021-10-26 13:17:44.033910",C7,285.0,0.919354838709677
"2021-10-26 13:17:44.033910",C8,307.0,0.990322580645161
"2021-10-26 13:17:44.033910",C9,320.0,1.03225806451613
"2021-10-26 13:17:44.033910",C10,333.0,1.0741935483871
"2021-10-26 13:17:49.137253",C1,334.0,1.07741935483871
"2021-10-26 13:17:49.137253",C2,341.0,1.1
"2021-10-26 13:17:49.137253",C3,313.0,1.00967741935484
"2021-10-26 13:17:49.137253",C4,356.0,1.14838709677419
"2021-10-26 13:17:49.137253",C5,348.0,1.12258064516129
"2021-10-26 13:17:49.137253",C6,334.0,1.07741935483871
"2021-10-26 13:17:49.137253",C7,285.0,0.919354838709677
"2021-10-26 13:17:49.137253",C8,307.0,0.990322580645161
"2021-10-26 13:17:49.137253",C9,320.0,1.03225806451613
"2021-10-26 13:17:49.137253",C10,333.0,1.0741935483871
"2021-10-26 13:17:54.236626",C1,336.0,1.08387096774194
"2021-10-26 13:17:54.236626",C2,342.0,1.10645161290323
"2021-10-26 13:17:54.236626",C3,314.0,1.01290322580645
"2021-10-26 13:17:54.236626",C4,357.0,1.15161290322581
"2021-10-26 13:17:54.236626",C5,349.0,1.1258064516129
"2021-10-26 13:17:54.236626",C6,334.0,1.07741935483871
"2021-10-26 13:17:54.236626",C7,285.0,0.919354838709677
"2021-10-26 13:17:54.236626",C8,307.0,0.990322580645161
"2021-10-26 13:17:54.236626",C9,320.0,1.03225806451613
"2021-10-26 13:17:54.236626",C10,333.0,1.0741935483871
"2021-10-26 13:17:59.323144",C1,338.0,1.09032258064516
"2021-10-26 13:17:59.323144",C2,343.0,1.10645161290323
"2021-10-26 13:17:59.323144",C3,316.0,1.01935483870968
"2021-10-26 13:17:59.323144",C4,359.0,1.15806451612903
"2021-10-26 13:17:59.323144",C5,350.0,1.12903225806452
"2021-10-26 13:17:59.323144",C6,334.0,1.07741935483871
"2021-10-26 13:17:59.323144",C7,285.0,0.919354838709677
"2021-10-26 13:17:59.323144",C8,307.0,0.990322580645161
"2021-10-26 13:17:59.323144",C9,320.0,1.03225806451613
"2021-10-26 13:17:59.323144",C10,333.0,1.0741935483871
"2021-10-26 13:18:04.411254",C1,338.0,1.09032258064516
"2021-10-26 13:18:04.411254",C2,344.0,1.10967741935484
"2021-10-26 13:18:04.411254",C3,316.0,1.01935483870968
"2021-10-26 13:18:04.411254",C4,360.0,1.16129032258065
"2021-10-26 13:18:04.411254",C5,350.0,1.12903225806452
"2021-10-26 13:18:04.411254",C6,334.0,1.07741935483871
"2021-10-26 13:18:04.411254",C7,285.0,0.919354838709677
"2021-10-26 13:18:04.411254",C8,307.0,0.990322580645161
"2021-10-26 13:18:04.411254",C9,321.0,1.03225806451613
"2021-10-26 13:18:04.411254",C10,333.0,1.0741935483871
"2021-10-26 13:18:09.498890",C1,339.0,1.09354838709677
"2021-10-26 13:18:09.498890",C2,345.0,1.11290322580645
"2021-10-26 13:18:09.498890",C3,316.0,1.01935483870968
"2021-10-26 13:18:09.498890",C4,361.0,1.16451612903226
"2021-10-26 13:18:09.498890",C5,351.0,1.13225806451613
"2021-10-26 13:18:09.498890",C6,334.0,1.07741935483871
"2021-10-26 13:18:09.498890",C7,285.0,0.919354838709677
"2021-10-26 13:18:09.498890",C8,307.0,0.990322580645161
"2021-10-26 13:18:09.498890",C9,320.0,1.03225806451613
"2021-10-26 13:18:09.498890",C10,333.0,1.0741935483871
"2021-10-26 13:18:14.585996",C1,339.0,1.09354838709677
"2021-10-26 13:18:14.585996",C2,345.0,1.11290322580645
"2021-10-26 13:18:14.585996",C3,316.0,1.01935483870968
"2021-10-26 13:18:14.585996",C4,361.0,1.16451612903226
"2021-10-26 13:18:14.585996",C5,351.0,1.13225806451613
"2021-10-26 13:18:14.585996",C6,334.0,1.07741935483871
"2021-10-26 13:18:14.585996",C7,285.0,0.919354838709677
"2021-10-26 13:18:14.585996",C8,307.0,0.990322580645161
"2021-10-26 13:18:14.585996",C9,320.0,1.03225806451613
"2021-10-26 13:18:14.585996",C10,333.0,1.0741935483871
"2021-10-26 13:18:19.673357",C1,339.0,1.09354838709677
"2021-10-26 13:18:19.673357",C2,344.0,1.10967741935484
"2021-10-26 13:18:19.673357",C3,316.0,1.01935483870968
"2021-10-26 13:18:19.673357",C4,361.0,1.16451612903226
"2021-10-26 13:18:19.673357",C5,351.0,1.13225806451613
"2021-10-26 13:18:19.673357",C6,334.0,1.07741935483871
"2021-10-26 13:18:19.673357",C7,285.0,0.919354838709677
"2021-10-26 13:18:19.673357",C8,307.0,0.990322580645161
"2021-10-26 13:18:19.673357",C9,320.0,1.03225806451613
"2021-10-26 13:18:19.673357",C10,333.0,1.0741935483871
"2021-10-26 13:18:24.760897",C1,339.0,1.09354838709677
"2021-10-26 13:18:24.760897",C2,344.0,1.10967741935484
"2021-10-26 13:18:24.760897",C3,316.0,1.01935483870968
"2021-10-26 13:18:24.760897",C4,361.0,1.16451612903226
"2021-10-26 13:18:24.760897",C5,351.0,1.13225806451613
"2021-10-26 13:18:24.760897",C6,334.0,1.07741935483871
"2021-10-26 13:18:24.760897",C7,284.0,0.916129032258064
"2021-10-26 13:18:24.760897",C8,307.0,0.990322580645161
"2021-10-26 13:18:24.760897",C9,320.0,1.03225806451613
"2021-10-26 13:18:24.760897",C10,333.0,1.0741935483871
"2021-10-26 13:18:29.848380",C1,338.0,1.09032258064516
"2021-10-26 13:18:29.848380",C2,344.0,1.10967741935484
"2021-10-26 13:18:29.848380",C3,315.0,1.01935483870968
"2021-10-26 13:18:29.848380",C4,360.0,1.16129032258065
"2021-10-26 13:18:29.848380",C5,350.0,1.12903225806452
"2021-10-26 13:18:29.848380",C6,334.0,1.07741935483871
"2021-10-26 13:18:29.848380",C7,284.0,0.916129032258064
"2021-10-26 13:18:29.848380",C8,307.0,0.990322580645161
"2021-10-26 13:18:29.848380",C9,320.0,1.03225806451613
"2021-10-26 13:18:29.848380",C10,333.0,1.0741935483871
"2021-10-26 13:18:34.935436",C1,339.0,1.09354838709677
"2021-10-26 13:18:34.935436",C2,344.0,1.10967741935484
"2021-10-26 13:18:34.935436",C3,316.0,1.01935483870968
"2021-10-26 13:18:34.935436",C4,360.0,1.16129032258065
"2021-10-26 13:18:34.935436",C5,350.0,1.12903225806452
"2021-10-26 13:18:34.935436",C6,334.0,1.07741935483871
"2021-10-26 13:18:34.935436",C7,284.0,0.912903225806451
"2021-10-26 13:18:34.935436",C8,307.0,0.990322580645161
"2021-10-26 13:18:34.935436",C9,320.0,1.03225806451613
"2021-10-26 13:18:34.935436",C10,333.0,1.0741935483871
"2021-10-26 13:18:40.022839",C1,339.0,1.09354838709677
"2021-10-26 13:18:40.022839",C2,344.0,1.10967741935484
"2021-10-26 13:18:40.022839",C3,316.0,1.01612903225806
"2021-10-26 13:18:40.022839",C4,360.0,1.16129032258065
"2021-10-26 13:18:40.022839",C5,350.0,1.12903225806452
"2021-10-26 13:18:40.022839",C6,334.0,1.08064516129032
"2021-10-26 13:18:40.022839",C7,283.0,0.912903225806451
"2021-10-26 13:18:40.022839",C8,307.0,0.990322580645161
"2021-10-26 13:18:40.022839",C9,320.0,1.03225806451613
"2021-10-26 13:18:40.022839",C10,333.0,1.0741935483871
"2021-10-26 13:28:51.033672",C1,324.0,1.04516129032258
"2021-10-26 13:28:51.033672",C2,327.0,1.05483870967742
"2021-10-26 13:28:51.033672",C3,326.0,1.05161290322581
"2021-10-26 13:28:51.033672",C4,345.0,1.11290322580645
"2021-10-26 13:28:51.033672",C5,326.0,1.05161290322581
"2021-10-26 13:28:51.033672",C6,315.0,1.01935483870968
"2021-10-26 13:28:51.033672",C7,283.0,0.912903225806451
"2021-10-26 13:28:51.033672",C8,289.0,0.932258064516129
"2021-10-26 13:28:51.033672",C9,301.0,0.970967741935484
"2021-10-26 13:28:51.033672",C10,306.0,0.987096774193548
"2021-10-26 13:28:56.133139",C1,324.0,1.04516129032258
"2021-10-26 13:28:56.133139",C2,326.0,1.05483870967742
"2021-10-26 13:28:56.133139",C3,326.0,1.05161290322581
"2021-10-26 13:28:56.133139",C4,345.0,1.11290322580645
"2021-10-26 13:28:56.133139",C5,326.0,1.05483870967742
"2021-10-26 13:28:56.133139",C6,316.0,1.01935483870968
"2021-10-26 13:28:56.133139",C7,283.0,0.912903225806451
"2021-10-26 13:28:56.133139",C8,289.0,0.932258064516129
"2021-10-26 13:28:56.133139",C9,301.0,0.970967741935484
"2021-10-26 13:28:56.133139",C10,306.0,0.987096774193548
"2021-10-26 13:29:01.220948",C1,324.0,1.04516129032258
"2021-10-26 13:29:01.220948",C2,326.0,1.05161290322581
"2021-10-26 13:29:01.220948",C3,325.0,1.04838709677419
"2021-10-26 13:29:01.220948",C4,345.0,1.11290322580645
"2021-10-26 13:29:01.220948",C5,326.0,1.05161290322581
"2021-10-26 13:29:01.220948",C6,316.0,1.01935483870968
"2021-10-26 13:29:01.220948",C7,283.0,0.912903225806451
"2021-10-26 13:29:01.220948",C8,289.0,0.932258064516129
"2021-10-26 13:29:01.220948",C9,301.0,0.970967741935484
"2021-10-26 13:29:01.220948",C10,306.0,0.987096774193548
"2021-10-26 13:29:06.339547",C1,324.0,1.04516129032258
"2021-10-26 13:29:06.339547",C2,326.0,1.05161290322581
"2021-10-26 13:29:06.339547",C3,325.0,1.04838709677419
"2021-10-26 13:29:06.339547",C4,345.0,1.11290322580645
"2021-10-26 13:29:06.339547",C5,326.0,1.05161290322581
"2021-10-26 13:29:06.339547",C6,315.0,1.01935483870968
"2021-10-26 13:29:06.339547",C7,283.0,0.912903225806451
"2021-10-26 13:29:06.339547",C8,289.0,0.932258064516129
"2021-10-26 13:29:06.339547",C9,301.0,0.970967741935484
"2021-10-26 13:29:06.339547",C10,306.0,0.987096774193548
"2021-10-26 13:29:11.457408",C1,324.0,1.04516129032258
"2021-10-26 13:29:11.457408",C2,326.0,1.05161290322581
"2021-10-26 13:29:11.457408",C3,325.0,1.04838709677419
"2021-10-26 13:29:11.457408",C4,345.0,1.11290322580645
"2021-10-26 13:29:11.457408",C5,326.0,1.05161290322581
"2021-10-26 13:29:11.457408",C6,315.0,1.01612903225806
"2021-10-26 13:29:11.457408",C7,283.0,0.912903225806451
"2021-10-26 13:29:11.457408",C8,289.0,0.932258064516129
"2021-10-26 13:29:11.457408",C9,301.0,0.967741935483871
"2021-10-26 13:29:11.457408",C10,305.0,0.987096774193548
"2021-10-26 13:29:16.544301",C1,324.0,1.04516129032258
"2021-10-26 13:29:16.544301",C2,326.0,1.05161290322581
"2021-10-26 13:29:16.544301",C3,325.0,1.04838709677419
"2021-10-26 13:29:16.544301",C4,345.0,1.11290322580645
"2021-10-26 13:29:16.544301",C5,326.0,1.05161290322581
"2021-10-26 13:29:16.544301",C6,315.0,1.01935483870968
"2021-10-26 13:29:16.544301",C7,284.0,0.912903225806451
"2021-10-26 13:29:16.544301",C8,289.0,0.932258064516129
"2021-10-26 13:29:16.544301",C9,301.0,0.970967741935484
"2021-10-26 13:29:16.544301",C10,306.0,0.987096774193548
"2021-10-26 13:29:21.631618",C1,324.0,1.04516129032258
"2021-10-26 13:29:21.631618",C2,326.0,1.05161290322581
"2021-10-26 13:29:21.631618",C3,325.0,1.04838709677419
"2021-10-26 13:29:21.631618",C4,345.0,1.11290322580645
"2021-10-26 13:29:21.631618",C5,326.0,1.05161290322581
"2021-10-26 13:29:21.631618",C6,315.0,1.01612903225806
"2021-10-26 13:29:21.631618",C7,283.0,0.912903225806451
"2021-10-26 13:29:21.631618",C8,289.0,0.932258064516129
"2021-10-26 13:29:21.631618",C9,300.0,0.967741935483871
"2021-10-26 13:29:21.631618",C10,305.0,0.983870967741936
"2021-10-26 13:29:26.719143",C1,324.0,1.04516129032258
"2021-10-26 13:29:26.719143",C2,326.0,1.05161290322581
"2021-10-26 13:29:26.719143",C3,325.0,1.04838709677419
"2021-10-26 13:29:26.719143",C4,345.0,1.11290322580645
"2021-10-26 13:29:26.719143",C5,326.0,1.05161290322581
"2021-10-26 13:29:26.719143",C6,315.0,1.01612903225806
"2021-10-26 13:29:26.719143",C7,283.0,0.912903225806451
"2021-10-26 13:29:26.719143",C8,289.0,0.932258064516129
"2021-10-26 13:29:26.719143",C9,301.0,0.970967741935484
"2021-10-26 13:29:26.719143",C10,306.0,0.983870967741936
"2021-10-26 13:29:31.806546",C1,324.0,1.04516129032258
"2021-10-26 13:29:31.806546",C2,326.0,1.05161290322581
"2021-10-26 13:29:31.806546",C3,325.0,1.05161290322581
"2021-10-26 13:29:31.806546",C4,344.0,1.11290322580645
"2021-10-26 13:29:31.806546",C5,326.0,1.05161290322581
"2021-10-26 13:29:31.806546",C6,316.0,1.01935483870968
"2021-10-26 13:29:31.806546",C7,284.0,0.916129032258064
"2021-10-26 13:29:31.806546",C8,289.0,0.932258064516129
"2021-10-26 13:29:31.806546",C9,301.0,0.970967741935484
"2021-10-26 13:29:31.806546",C10,306.0,0.987096774193548
"2021-10-26 13:29:36.893907",C1,324.0,1.04516129032258
"2021-10-26 13:29:36.893907",C2,326.0,1.05161290322581
"2021-10-26 13:29:36.893907",C3,325.0,1.04838709677419
"2021-10-26 13:29:36.893907",C4,344.0,1.10967741935484
"2021-10-26 13:29:36.893907",C5,326.0,1.05161290322581
"2021-10-26 13:29:36.893907",C6,316.0,1.01935483870968
"2021-10-26 13:29:36.893907",C7,284.0,0.916129032258064
"2021-10-26 13:29:36.893907",C8,289.0,0.932258064516129
"2021-10-26 13:29:36.893907",C9,301.0,0.970967741935484
"2021-10-26 13:29:36.893907",C10,306.0,0.987096774193548
"2021-10-26 13:29:41.981236",C1,324.0,1.04516129032258
"2021-10-26 13:29:41.981236",C2,326.0,1.05161290322581
"2021-10-26 13:29:41.981236",C3,325.0,1.04838709677419
"2021-10-26 13:29:41.981236",C4,344.0,1.10967741935484
"2021-10-26 13:29:41.981236",C5,326.0,1.05161290322581
"2021-10-26 13:29:41.981236",C6,316.0,1.01935483870968
"2021-10-26 13:29:41.981236",C7,284.0,0.916129032258064
"2021-10-26 13:29:41.981236",C8,289.0,0.932258064516129
"2021-10-26 13:29:41.981236",C9,301.0,0.970967741935484
"2021-10-26 13:29:41.981236",C10,306.0,0.987096774193548
"2021-10-26 13:29:47.072743",C1,324.0,1.04516129032258
"2021-10-26 13:29:47.072743",C2,326.0,1.05161290322581
"2021-10-26 13:29:47.072743",C3,325.0,1.04838709677419
"2021-10-26 13:29:47.072743",C4,344.0,1.10967741935484
"2021-10-26 13:29:47.072743",C5,326.0,1.05161290322581
"2021-10-26 13:29:47.072743",C6,316.0,1.01935483870968
"2021-10-26 13:29:47.072743",C7,284.0,0.916129032258064
"2021-10-26 13:29:47.072743",C8,289.0,0.932258064516129
"2021-10-26 13:29:47.072743",C9,301.0,0.970967741935484
"2021-10-26 13:29:47.072743",C10,306.0,0.987096774193548
